SAN ISIDRO,F,23,URBANA,NO,NO,NO,SI,10.5,SI,SI,NO,NO,NO,HOMBRE,"20,633",27,765,"5,807",3.54,LIBERACION NACIONAL,ACCION CIUDADANA
MORAVIA,F,26,URBANA,NO,SI,NO,SI,11.7,NO,SI,NO,NO,NO,MUJER,"56,919",28.6,1989,"16,874",3.36,INTEGRACION NACIONAL,RESTAURACION NACIONAL
MATINA,M,40,URBANA,NO,NO,SI,SI,6.7,NO,SI,SI,SI,NO,HOMBRE,"37,721",772.6,49,"10,410",3.59,LIBERACION NACIONAL,RESTAURACION NACIONAL
DESAMPARADOS,F,104,URBANA,NO,SI,NO,SI,7.7,NO,NO,NO,NO,NO,HOMBRE,"208,411",118.3,1762,"57,355",3.62,RESTAURACION NACIONAL,ACCION CIUDADANA
NARANJO,F,49,RURAL,NO,SI,NO,SI,8.5,NO,NO,SI,NO,NO,COMPARTIDO,"42,713",126.6,337,"11,678",3.65,INTEGRACION NACIONAL,ACCION CIUDADANA
CORREDORES,M,64,URBANA,NO,NO,NO,SI,5.4,NO,SI,SI,NO,NO,HOMBRE,"41,831",620.6,67,"11,849",3.52,REPUBLICANO SOCIAL CRISTIANO,RESTAURACION NACIONAL
SANTA ANA,F,43,URBANA,NO,SI,NO,SI,11.2,NO,SI,SI,NO,NO,HOMBRE,"49,123",61.4,800,"14,235",3.43,RESTAURACION NACIONAL,ACCION CIUDADANA
CARTAGO,M,60,URBANA,NO,SI,NO,SI,7.6,NO,SI,SI,NO,NO,HOMBRE,"147,898",287.8,514,"38,618",3.8,INTEGRACION NACIONAL,ACCION CIUDADANA
SANTA BARBARA,F,42,URBANA,NO,SI,NO,SI,9.6,NO,NO,SI,NO,NO,HOMBRE,"36,243",53.2,681,"10,107",3.58,UNIDAD SOCIAL CRISTIANA,ACCION CIUDADANA
MONTES DE OCA,F,68,URBANA,NO,NO,NO,SI,11.2,SI,NO,SI,SI,NO,HOMBRE,"49,132",15.2,3241,"16,589",2.94,DE LOS TRABAJADORES,ACCION CIUDADANA
OREAMUNO,F,60,URBANA,NO,NO,SI,SI,6.7,NO,NO,SI,NO,NO,HOMBRE,"45,473",201.3,226,"11,232",4.04,LIBERACION NACIONAL,ACCION CIUDADANA
