Población total,Superficie (km2),"Densidad de población
Personas por km2","Porcentaje de población urbana
Personas que viven en zona urbana por cada 100","Relación hombres-mujeres
Hombres por cada 100 mujeres","Relación de dependencia demográfica
Personas dependientes (menores de 15 años o de 65 y más) por cada 100 personas en edad productiva (15 a 64 años)",Viviendas individuales ocupadas,"Promedio de ocupantes
Promedio de personas por vivienda individual ocupada",Porcentaje de viviendas en buen estado,Porcentaje de viviendas hacinadas,Porcentaje de alfabetismo,10 a 24 años,25 y más años,Escolaridad promedio,25 a 49 años,50 o más años,Porcentaje de asistencia a la educación regular,Menor de 5 años,5 a 17 años,18 a 24 años,25 y más años,Personas fuera de la fuerza de trabajo (15 años y más),Tasa neta de participación,Hombres,Mujeres,Porcentaje de población ocupada no asegurada,Porcentaje de población nacida en el extranjero,Porcentaje de población con discapacidad,Porcentaje de población no asegurada,Porcentaje de hogares con jefatura femenina,Porcentaje de hogares con jefatura compartida
"288,054",44.6,6456,100,89.9,45.7,"81,903",3.5,63.4,6.8,98.8,99.4,98.5,9.9,10.3,9.2,31.1,16.8,88.5,46.2,9.5,43.3,56.7,71.2,44.2,13.7,16.3,12.3,14.2,39.6,6.9
"56,509",34.5,1638,99.3,89.3,41.9,"16,565",3.4,74.3,3.8,99,99.4,98.8,10.9,11.4,10.1,29.8,28.7,90.9,49.9,7.6,39.3,60.7,74,49.2,13.8,19.9,10.4,14.2,32.5,8.7
"208,411",118.3,1762,93.6,92.2,43.9,"57,355",3.62,66,4.8,98.6,99.4,98.3,8.9,9.6,7.7,33.7,14.3,89.3,45.4,9.7,43,57,74.3,41.6,14.3,8.9,10.5,14.5,34.2,6.9
"33,004",553.7,60,23.4,100.8,45.6,"9,787",3.36,64.5,2.2,96.7,99.5,95.3,7.9,9.2,6,33.9,11.2,90.2,52.4,8.4,49.3,50.7,69.7,32,12.5,2.2,13.1,10.4,28.2,6.9
"16,280",297.5,55,50.3,98.8,51.4,"4,551",3.58,66.2,2.5,96.5,98.7,95.1,6.7,7.5,5.3,32.4,7.5,83.9,37.1,6.4,48.8,51.2,78.8,24,17.8,5.8,9.1,14,23,13.2
"57,892",167.1,346,71.1,95.8,45.2,"16,120",3.59,62.5,4.4,98,99.1,97.4,7.9,8.7,6.4,32,12.1,86.7,39.5,7.2,45.5,54.5,74.7,35.6,14,4.9,10.8,13.8,30,5.8
"26,294",162,162,45.9,93.6,43.1,"7,782",3.38,68.8,3,98,99.4,97.4,9,9.9,7.3,32.4,19.9,91.1,48.8,8.1,44.8,55.2,73.9,38.2,11.6,7.4,10.2,11.1,28.7,10.1
"115,084",31.5,3653,98.5,89.2,43,"32,520",3.53,68,4.3,99,99.4,98.9,9.8,10.5,8.7,32.8,18.2,89.7,48.9,10.5,43.2,56.8,72.1,43.6,12,9.5,11.7,12.1,37.1,7.3
"49,123",61.4,800,93.2,91.7,41.2,"14,235",3.43,76.9,3.8,98.7,99.3,98.4,10.6,11.2,9.2,30.4,27.6,90.3,46.5,7.3,38.2,61.8,75.9,49.1,13.8,18.9,9.9,13.5,29.8,10.2
"77,603",21.2,3666,99,92.8,48,"19,832",3.91,57.6,8.4,98.6,99.4,98.1,8,8.7,6.6,32.8,11.1,86.3,36.9,7.6,44,56,74.9,39.3,16.5,12.9,11.2,16.5,36.3,5.8
"60,486",222.2,272,96.4,93,38.9,"17,155",3.52,73.1,2.5,99.1,99.5,98.8,9.9,10.8,8.4,35.1,18.8,92,54,11.1,41.6,58.4,73.9,44.4,11,4.5,10.2,11,31.3,8.1
"20,209",342.2,59,12.5,102.3,48.7,"5,871",3.44,60.9,2.7,95.6,99.2,93.7,6.7,7.7,5,34,11,89.9,46.3,7.2,50.4,49.6,73,25.9,12.2,1.2,10.2,9.2,26.5,4.9
"64,842",8.1,7956,100,87.5,43.4,"19,160",3.38,70.6,3.6,99,99.5,98.7,10.3,11.1,9.3,31.3,18.9,91,52.7,10.2,44,56,70.4,43.8,10.7,10.7,11.5,11.6,40.1,7.6
"56,919",28.6,1989,99.4,88.6,41.1,"16,874",3.36,78.7,2.6,99.2,99.5,99.1,11.1,11.7,10.1,33.4,23.4,92.3,57.8,10.8,41.3,58.7,73.3,46,10.7,8.6,10.7,10.7,33.9,8.3
"49,132",15.2,3241,100,87.4,35.3,"16,589",2.94,79.9,2,99.5,99.7,99.4,12.2,12.9,11.2,35.4,28.8,92.8,69.3,14.2,41.2,58.8,69.2,49.9,9.3,13.1,11.1,10.2,40.4,9.9
"5,512",415.3,13,13.4,107.2,49.7,"1,679",3.27,44.9,3.5,95,99.4,92.7,6.4,7.3,5.2,30.4,9.4,87,39.9,4.7,51.8,48.2,72.9,21.4,23.6,4.5,11.5,18.1,24.2,10.9
"6,948",400.2,17,30.6,95.8,50.5,"1,952",3.54,74.3,2.7,97.3,99.1,96.2,7.3,8,6.1,33.5,7.5,86.3,44.1,6.5,48.8,51.2,76.6,27.1,18.5,7.1,8.2,15.1,23.6,6.2
"65,206",15.9,4088,100,88.4,40.1,"19,146",3.4,74.4,4.3,99,99.4,98.8,10.9,11.3,10.4,32.3,23.3,90.3,53.2,9.6,41.1,58.9,72.6,47.1,12.1,15.2,9.5,13.3,35.2,8.5
"134,534",1905.5,71,48.5,94.6,51.4,"38,508",3.48,63.1,3.4,97.2,99.3,96.1,7.3,8.1,5.8,34.7,8.7,86.8,45.1,7,52,48,70.8,27.2,14,2.5,10.9,12.9,29.3,7.8
"12,200",120.8,101,40.5,101.3,46.9,"3,377",3.61,57.6,2.6,96.6,98.8,95.3,6.4,7.1,5.1,31.1,5.6,83.2,37,4.6,52.8,47.2,75.9,18.4,16,4.1,9.6,13,21.7,5.7
"254,886",388.4,656,88,97.4,44.3,"72,031",3.49,68.9,4.3,98.2,99.3,97.7,8.7,9.4,7.4,31.6,13.6,88.5,43.2,8.3,44.2,55.8,73.8,38.6,12.4,10.1,9.6,13.4,28.2,7.6
"80,566",1018.6,79,52.9,96.4,47.5,"23,301",3.44,66.7,3.4,97.5,99.1,96.7,8.2,9,6.9,34.6,15.2,89,51.1,8.6,49,51,71.1,32.1,18.3,6.9,10.4,15.4,28.4,8.3
"76,898",395.7,194,61.5,98.4,46.2,"21,709",3.53,67.6,3.2,97.5,99.1,96.7,8,8.8,6.6,31.5,14.2,88.4,42.3,6.2,46.2,53.8,74.8,33.4,15,9.1,10.1,14.4,24,7
